  - {name: "[ID][COUNTRY][REAL DELAY][TYPE][TEST TYPE][CHANNEL][POST DATE][SCRAPE DATE]", server: 0.0.0.0, port: 1080, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[7218][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: service.ouluyun9803.com, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: 73637cec-699d-4d87-99af-0776ac880604}
  - {name: "🇺🇸 [19903][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: loadbalance.systemgamingirani.ir, port: 443, type: vless, uuid: 8af733bd-c094-4e99-add3-95f380cda5e7, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: v3_phZMVMpR1IKmwS3HEBQGE5Yh8rFyZJOplk71hWkg, short-id: b7859e878ab2fb}, servername: tgju.org, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [17097][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: fonts.net, port: 443, type: vless, uuid: 7a80a8d9-92f9-4f0a-8352-9005a8215ab8, tls: true, tfo: false, skip-cert-verify: true, servername: rAyan-uS-2.MediCaLhIsToRy.iR, network: ws, ws-opts: {path: /@Rayan_Config, headers: {Host: rAyan-uS-2.MediCaLhIsToRy.iR}}}
  - {name: "🇫🇷 [32418][FR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 35.181.234.51, port: 22222, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[12247][CH][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 185.18.250.33, port: 80, type: vless, uuid: 53fa8faf-ba4b-4322-9c69-a3e5b1555049, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/Telegram🇮🇷Channel id: @ShadowProxy66 /?ed", headers: {Host: reedfree8mahsang2.redorg.ir}}}
  - {name: "🇷🇺 [295][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 185.147.26.175, port: 443, type: vless, uuid: 00ca2ff9-c6a1-48e2-812d-2b15f7b6c3a5, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 9rdvkUGJyNbRvsB0Pp06h1URq9AHDPRtH9-wmNB1-j4, short-id: e4aa362b5f9d07d7}, servername: yt.orpheous.ru, client-fingerprint: chrome, network: tcp}
  - {name: "[4946][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: a.pabloping.cloud, port: 2052, type: vless, uuid: 2271c50f-ac7a-4d7f-8b04-64085b0daa56, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /pabloping, host: [atus.pabloping.pro]}}
  - {name: "🇺🇸 [36012][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: filmnet.filimnet.com, port: 80, type: vless, uuid: f9eaeca8-1893-41cb-bfeb-14a252bd2ea0, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: "/cdn/assets?v=12", host: [abriconf.global.ssl.fastly.net]}}
  - {name: "🇺🇸 [21428][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 104.16.233.169, port: 80, type: vless, uuid: 94b0cde3-a305-4d89-a192-575339220c7f, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: flat-rain-e26e-ppal03.cigoyob991.workers.dev}}}
  - {name: "🇺🇸 [14470][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: Filter5050.nabxcsjghjs2004.shop, port: 22113, type: vless, uuid: 624c4065-f2c9-49d9-9a9d-be0182ed4c25, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: NY4vf2xmEysVkOcgDnGASs9E_kJS1QxqRo7uFSzwh3g, short-id: a7cf4983}, servername: cdn.discordapp.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "🇬🇧 [32476][GB][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 51.24.208.204, port: 22224, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇳🇱 [7257][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 193.23.194.167, port: 8443, type: vless, uuid: 32349ee8-8551-45fa-a265-8704cec72936, tls: true, tfo: false, skip-cert-verify: true, servername: neth.lckdwn.ru, client-fingerprint: chrome, network: tcp}
  - {name: "🇯🇵 [22302][JP][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 161.33.181.105, port: 443, type: vless, uuid: 9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6, tls: true, tfo: false, skip-cert-verify: true, servername: j.n.i.l.6.m.7.3.o.t.e.s.j.3.us.art-us.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /pg/10086-dfc816f117c49173, headers: {Host: j.n.i.l.6.m.7.3.o.t.e.s.j.3.us.art-us.kdns.fr}}}
  - {name: "[25222][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: freexxx.ndeso.xyz, port: 443, type: vless, uuid: aaaaaaa1-bbbb-4ccc-accc-eeeeeeeeeee1, tls: true, tfo: false, skip-cert-verify: true, servername: freexxx.ndeso.xyz, network: ws, ws-opts: {path: /Free-CF-Proxy-NL51, headers: {Host: freexxx.ndeso.xyz}}}
  - {name: "🇺🇸 [993][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 3at0z.sannest.ir, port: 443, type: vless, uuid: 05f0037e-bf24-49e6-8c71-5560e9324144, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: "🇺🇸 [18007][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: www.baipiao.eu.org, port: 8880, type: vless, uuid: 81b3fa7e-12b0-4c2b-9866-324edd26ef7f, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: falling-lake-0b5a.192-3e2.workers.dev}}}
  - {name: "🇯🇵 [17958][JP][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 103.75.118.228, port: 11452, type: vless, uuid: 814bd064-544d-4255-a070-5705c03f6da9, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0, short-id: 48050fab}, servername: www.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [8920][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: netherland.panelbaz.com, port: 5000, type: vless, uuid: 3f176170-afe0-4847-91f9-64e05d004eec, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo}, servername: play.google.com, client-fingerprint: chrome, network: tcp}
  - {name: "[36394][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: zula.ir, port: 8443, type: vless, uuid: fbbf3b87-5f9d-4358-8a40-3cf9ab6533e9, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: main.kasler.lol, client-fingerprint: chrome, network: h2, h2-opts: {path: "/ed?/ooAjjjjjAAdyujh7=8443", host: [main.kasler.lol]}}
  - {name: "🇳🇱 [10784][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 51.158.206.26, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s, short-id: 01}, servername: fuck.rkn, client-fingerprint: chrome, network: tcp}
  - {name: "[22310][BG][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 185.162.10.111, port: 8443, type: vless, uuid: 9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6, tls: true, tfo: false, skip-cert-verify: true, servername: j.n.i.l.6.m.7.3.o.t.e.s.j.3.us.art-us.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /pg/10086-dfc816f117c49173, headers: {Host: j.n.i.l.6.m.7.3.o.t.e.s.j.3.us.art-us.kdns.fr}}}
  - {name: "[28989][FI][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 81.27.110.79, port: 8080, type: vless, uuid: cde8e374-bf71-4a1f-9386-db050bc46190, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇩🇪 [26761][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: de-193-58.neobo-tooth.ru, port: 2053, type: vless, uuid: b6c29ae7-4748-4049-b642-b695c0d2c776, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs, short-id: a6bbc4aecf5d961f}, servername: vk.ru, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [15012][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 151.101.3.9, port: 80, type: vless, uuid: 666dcd83-fc25-4e5e-8c4d-2dc848acc832, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/telegram-v2safee,telegram-v2safee,telegram-v2safee,telegram-v2safee,telegram-v2safee,telegram-v2safee,telegram-v2safee,telegram-v2safee,telegram-v2safee,telegram-v2safee,telegram-v2safee,telegram-v2safee?ed=2095", headers: {Host: 49.org}}}
  - {name: "🇬🇧 [14371][GB][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 194.156.65.85, port: 443, type: vless, uuid: 6199b420-6037-4513-bb15-0e625ec393c2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 1he5EyHxI595x0mNkFNxOebUOQZGVGIy_c92bn1qO2o, short-id: ac31827454d7f693}, servername: cdnjs.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [28831][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: www.speedtest.net, port: 8443, type: vless, uuid: ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4, tls: true, tfo: false, skip-cert-verify: true, servername: lease-12.access.name.ng, network: ws, ws-opts: {path: /, headers: {Host: lease-12.access.name.ng}}}
  - {name: "[16880][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: pishgam.sdcards.ir, port: 8080, type: vless, uuid: 78448db7-5a7b-4e5e-ab17-44eacc0ac976, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---@bluVPNir?ed=2087", headers: {Host: amiri2.server-dev2.ir}}}
  - {name: "🇺🇸 [29958][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 138.124.123.127, port: 64584, type: vless, uuid: d3b59f6e-fab9-46ca-afec-bc240c4899f9, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇺🇸 [15464][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: log.bpminecraft.com, port: 8880, type: vless, uuid: 6b89f475-913c-4381-a102-f5e06a129685, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: proud-dawn-56f1.125-85b.workers.dev}}}
  - {name: "🇷🇺 [12497][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 93.189.63.146, port: 443, type: vless, uuid: 53ffd172-de4c-002f-aa77-1a6830a36cf8, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc, short-id: 3b5b38669a1a51c0}, servername: mm.melbicom.net, client-fingerprint: chrome, network: h2, h2-opts: {path: /static, host: [mm.melbicom.net]}}
  - {name: "[30808][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 3900230223.torob.com.tr, port: 1522, type: vless, uuid: d97c0f7a-7976-40d9-a55b-4c52e757f591, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [testspeed-foreign.tci.ir]}}}
  - {name: "🇸🇬 [3702][SG][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 13.214.138.184, port: 8686, type: vless, uuid: 1a17b19d-4896-4531-af79-6e91d8ef8228, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw, short-id: 628b3c90c98ead4f}, servername: www.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: "[6844][RS][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: rs1.univesalsrv.com, port: 443, type: vless, uuid: 2f35965a-9a9b-45fd-ba32-987296dfb6be, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: upIzyaSbVz2ZK6KfGtXmPl_-sCwn8XLDyFDH5CsL9iY, short-id: ed0cd5cc2e26e6e7}, servername: rs1.univesalsrv.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: node.v2.ObjectService}}
  - {name: "[20309][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: soskeynets.myfymain.com, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "🇺🇸 [3551][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: toy-people.com, port: 8880, type: vless, uuid: 1988a5e0-a4b0-4d80-a6f2-d2357db53f48, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: random, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: 918.hebav63406.workers.dev}}}
  - {name: "[22657][BG][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 95.164.18.5, port: 2096, type: vless, uuid: 9e769ce1-34be-4e3f-b0a6-823f30eb8f69, tls: true, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[18202][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: iza2.lalash.ir, port: 80, type: vless, uuid: 839e2965-4d82-4825-adcc-90035314c03c, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /, host: [iza2.lalash.ir]}}
  - {name: "🇫🇷 [32085][FR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 13.39.61.245, port: 22223, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇸🇬 [26729][SG][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 163.128.99.236, port: 443, type: vless, uuid: b6a0fd63-7191-469f-8e12-2f546050c831, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: h-O-6FBkY6v51tg1wmKOi46M44orXVysBMf35pFBTEw, short-id: 70d9471ddb045c3e}, servername: www.apple.com, client-fingerprint: firefox, network: tcp}
  - {name: "🇸🇬 [3819][SG][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 18.142.125.176, port: 8686, type: vless, uuid: 1a17b19d-4896-4531-af79-6e91d8ef8228, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw, short-id: 628b3c90c98ead4f}, servername: www.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [9997][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 198.41.209.22, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: "[9512][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: vip1.proxystore11.news, port: 2052, type: vless, uuid: 423a18a5-0798-46d9-83f1-5bec04a2f49e, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /, host: [vip1.proxystore11.news]}}
  - {name: "[16127][AT][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 212.183.88.21, port: 443, type: vless, uuid: 71ed6628-5870-4d19-8a52-f2a3ba3d4898, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: kb.lii2010.us.kg, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: kb.lii2010.us.kg}}}
  - {name: "🇫🇷 [32427][FR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 35.181.234.51, port: 22223, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[9622][RO][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 79.108.166.178, port: 13443, type: vless, uuid: 423b1d79-08c4-403f-9d5e-c541f791b55f, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM, short-id: a7f3c91b2e6d84c0}, servername: auto.cendora.ru, client-fingerprint: qq, network: tcp}
  - {name: "[20484][CO][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 149.130.162.116, port: 62145, type: vless, uuid: 8fb65472-5957-4f64-ba2d-b5812b2f155a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇺🇸 [4343][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: fast.cd-tur4.ir, port: 443, type: vless, uuid: 1df05cde-34a0-44ce-8059-44a7b1e7782b, tls: true, tfo: false, skip-cert-verify: true, servername: default.ssl.fastly.net, network: ws, ws-opts: {path: /, headers: {Host: default.ssl.fastly.net}}}
  - {name: "🇺🇸 [35394][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 2.26.88.177, port: 443, type: vless, uuid: f71e29f8-0608-4705-99b9-33e0e128ca6d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: sx9PdgyWBqujVIKzEf02lNMAvxkJiiYF6O_D_QE9rnc, short-id: 6a7b8c9d322332}, servername: www.intel.com, client-fingerprint: chrome, network: tcp}
  - {name: "[22199][UnResolvedDomains][0][VLESS][None][Capital_NET][2023-09-18][2026-08-28 07:23]", server: zhina.abiiidar.tech, port: 443, type: vless, uuid: 9bf8930d-878a-420b-bbf5-44a9e4b5b86d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇪🇸 [34797][ES][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: es.monkeyvillage.pro, port: 443, type: vless, uuid: f17a6493-07c9-452e-aa5d-5e823cb5d5fe, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo, short-id: bc0c778f819a3a1e}, servername: es.monkeyvillage.pro, client-fingerprint: firefox, network: tcp}
  - {name: "🇷🇺 [11505][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: ipx12.reallyclody.ir, port: 2095, type: vless, uuid: 4dde4f43-73d4-4f41-a361-ed8a4ea87dad, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /assets, headers: {Host: amp-api-edge.apps.apple.com}}}
  - {name: "🇺🇸 [34631][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: mtn006.chaghooosazi.shop, port: 443, type: vless, uuid: ef4cad50-4f83-4c66-85ae-ce8e9692d8cb, tls: true, alpn: [http/1.1], tfo: false, skip-cert-verify: true, servername: mtnasl006.chaghooosazi.shop, network: ws, ws-opts: {path: /xMKyVeMwq7FLS5oNsuc, headers: {Host: mtnasl006.chaghooosazi.shop}}}
  - {name: "🇩🇪 [26309][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: deu246.bypassall.org, port: 443, type: vless, uuid: b4b8aa1f-77d2-4851-a5a4-f78886f3e997, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs}, servername: www.bing.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇳🇱 [1971][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 217.144.185.113, port: 47577, type: vless, uuid: 0d6b7b8f-9c67-466c-83b2-9d3f896a7514, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: dxAIzk6nf_bD3v1iBp5SbbbKqO2UhmPp8QR2lFjQKUA, short-id: 9298}, servername: www.intel.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "🇳🇱 [30236][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 188.164.248.247, port: 8880, type: vless, uuid: d60fc3c5-9f07-4cdb-b81f-70af27936bdc, tls: false, tfo: false, skip-cert-verify: true, servername: ex.sue.x10.mx, network: ws, ws-opts: {path: /Telegram, headers: {Host: ex.sue.x10.mx}}}
  - {name: "🇵🇱 [5309][PL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 45.138.16.56, port: 443, type: vless, uuid: 25d18f6f-f701-4da1-93d8-ec712f05963b, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: yDFddhm1RyVbvXv3gS-uQV9QLb2IwamkZ1hckGOag1E, short-id: 5ad3f69e926d3ecc}, servername: pl1.tsumshop.org, client-fingerprint: firefox, network: tcp}
