  - {name: "[ID][COUNTRY][REAL DELAY][TYPE][TEST TYPE][CHANNEL][POST DATE][SCRAPE DATE]", server: 0.0.0.0, port: 1080, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[14034][IR][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 188.213.196.222, port: 9138, type: ss, cipher: aes-256-gcm, password: ZmQxODAzNDA1ODVhOTlkOWExMTFlMjU1ZWJhM2Qx}
  - {name: "🇺🇸 [428][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: hn.xiaohouzi.club, port: 18733, type: trojan, password: 21e10785-99c6-316e-a184-a03384ee06e5, sni: $$ajpn03.xiaohouzi.club, skip-cert-verify: true}
  - {name: "🇺🇸 [6469][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.64.150.145, port: 443, type: trojan, password: bpb-trojan, sni: mindrOOm-5cz.pAgEs.dEV, skip-cert-verify: true}
  - {name: "🇨🇳 [2345][TW][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: official.taipeicitygovernment.dp.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: true}
  - {name: "🇵🇱 [4662][PL][0][TROJAN][None][oneclickvpnkeys][2026-08-07][2026-08-09 11:52]", server: relaxed-gull.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: true}
  - {name: "[1415][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: tr.node1link.xyz, port: 23006, type: trojan, password: 6a60356a-0875-40d9-81f3-3ef82cede767, sni: 84.yuanul.com, skip-cert-verify: true}
  - {name: "[8041][ID][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 103.176.78.153, port: 443, type: trojan, password: idc117okt, skip-cert-verify: true}
  - {name: "🇯🇵 [6981][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.104.120.92, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: true}
  - {name: "🇺🇸 [4810][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.16.59.156, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: true}
  - {name: "🇺🇸 [7347][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.18.152.113, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: true, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: "🇯🇵 [4563][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: internal-sunbird.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: internal-sunbird.rooster465.autos, skip-cert-verify: true}
  - {name: "🇺🇸 [59][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 18.238.109.37, port: 443, type: trojan, password: !<str> 0000000, sni: www.lovelive-anime.jp, skip-cert-verify: true}
  - {name: "🇺🇸 [3695][US][0][TROJAN][None][prrofile_purple][2026-07-07][2026-08-09 11:52]", server: 151.101.56.7, port: 443, type: trojan, password: MITIVPN, skip-cert-verify: true}
  - {name: "🇺🇸 [7225][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.16.174.121, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "🇯🇵 [4576][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: learning-leopard.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: learning-leopard.rooster465.autos, skip-cert-verify: true}
  - {name: "🇺🇸 [3496][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.150.13.140, port: 57063, type: trojan, password: Hu4CFM0wJ3, sni: 38.150.13.140, skip-cert-verify: true}
  - {name: "🇰🇷 [3342][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: loyal-molly.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: loyal-molly.rooster465.autos, skip-cert-verify: true}
  - {name: "🇺🇸 [7948][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 8.6.112.6, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, alpn: [http%2F1.1], skip-cert-verify: true, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: "🇳🇱 [3446][NL][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 46.30.46.217, port: 443, type: trojan, password: DdshthlezG, sni: us1.wxgqlfx.vip, skip-cert-verify: true}
  - {name: "🇺🇸 [3819][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.254.140.62, port: 443, type: trojan, password: MiTiVPN, sni: ddp-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.kingnetwork.ir, alpn: [http/1.1], skip-cert-verify: true, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/dde---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN, headers: {Host: ddp-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.kingnetwork.ir}}}
  - {name: "[847][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: hk.binguo.link, port: 10802, type: trojan, password: 498e608a-7efa-4108-97f3-665c0f84f43b, sni: alibaba-node.cn, skip-cert-verify: true}
  - {name: "🇺🇸 [307][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.21.53.151, port: 2096, type: trojan, password: !<str> 1111, sni: v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev, skip-cert-verify: true}
  - {name: "🇺🇸 [6098][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.17.114.140, port: 443, type: trojan, password: blue2024, sni: ha.lii2010.us.kg, skip-cert-verify: true}
  - {name: "🇺🇸 [7448][US][0][TROJAN][None][vpn_tehran][2026-07-23][2026-08-09 11:52]", server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "🇯🇵 [6582][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 138.2.45.243, port: 443, type: trojan, password: c19d1432-8b3e-4818-8837-3d160cf65908, skip-cert-verify: true}
  - {name: "[8585][IE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 54.171.81.189, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, alpn: [http/1.1], skip-cert-verify: true}
  - {name: "🇨🇳 [1639][CN][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 183.236.51.3, port: 10819, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: true}
  - {name: "🇺🇸 [170][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.67.196.38, port: 443, type: trojan, password: 0ad5e311-7189-4124-ac8f-f828b681f10e, sni: c5mt.cdncisco.org, skip-cert-verify: true}
  - {name: "🇺🇸 [2063][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 150.136.61.82, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true}
  - {name: "[6673][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: scloudtw1-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: ca7febc2-bb45-4e6d-810e-ab0af6009c4e, skip-cert-verify: true}
  - {name: "🇺🇸 [8245][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.17.148.22, port: 80, type: trojan, password: redfree8, skip-cert-verify: true}
  - {name: "🇯🇵 [4592][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: moral-buzzard.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: moral-buzzard.rooster465.autos, skip-cert-verify: true}
  - {name: "[1725][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: tj-sg02.yiyodns.xyz, port: 443, type: trojan, password: 7dafe71e-2be6-302f-bdfc-e6319a3299bc, skip-cert-verify: true}
  - {name: "🇰🇷 [4335][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 52.79.210.229, port: 443, type: trojan, password: ND91608427, sni: chief-bluegill.rooster465.autos, skip-cert-verify: true}
  - {name: "🇯🇵 [4605][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: nearby-egret.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: nearby-egret.rooster465.autos, skip-cert-verify: true}
  - {name: "[304][CH][0][TROJAN][None][mehrosaboran][2026-07-25][2026-08-09 11:52]", server: 37.156.45.60, port: 4016, type: trojan, password: 1------------------%42%61nV2ray------------------1, skip-cert-verify: true}
  - {name: "🇰🇷 [6688][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 146.56.179.67, port: 40005, type: trojan, password: cc05b267-2e17-4e73-92f0-2cf603aa5997, skip-cert-verify: true}
  - {name: "🇯🇵 [4031][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 13.230.118.96, port: 443, type: trojan, password: ND91608427, sni: real-werewolf.rooster465.autos, skip-cert-verify: true}
  - {name: "🇺🇸 [2792][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.245.156.126, port: 2053, type: trojan, password: Aimer, sni: ageph.ambercc.filegear-sg.me, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: ageph.ambercc.filegear-sg.me}}}
  - {name: "[7863][IR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 2.144.21.150, port: 2000, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: true, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: "🇰🇷 [5664][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 140.238.12.83, port: 443, type: trojan, password: a1718180-d616-4b71-9bb6-3e96ba20f921, skip-cert-verify: true}
  - {name: "🇺🇸 [1258][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: hn.xiaohouzi.club, port: 48462, type: trojan, password: 64de1de7-e3bb-3dc4-ab04-d1e601e18ac5, sni: $$hn.xiaohouzi.club, skip-cert-verify: true}
  - {name: "[6355][SI][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 92.53.188.162, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: true}
  - {name: "🇺🇸 [6510][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 188.114.97.123, port: 443, type: trojan, password: bpb-trojan, sni: adagio.us.kg, skip-cert-verify: true}
  - {name: "[7764][CH][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 185.18.250.252, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: true, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}}
  - {name: "🇺🇸 [5087][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 198.41.193.136, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: true}
  - {name: "🇫🇷 [3391][FR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: star-moray.rooster465.autos, port: 443, type: trojan, password: CF68213490, skip-cert-verify: true}
  - {name: "🇫🇷 [7178][FR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.60.136.156, port: 443, type: trojan, password: hCunaKqdEJDBO+3jCrJUSMevXOw9Q_r4Ey, skip-cert-verify: true}
  - {name: "🇺🇸 [1293][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: uns.xiaohouzi.club, port: 13328, type: trojan, password: 64de1de7-e3bb-3dc4-ab04-d1e601e18ac5, sni: siga01.xiaohouzi.club, skip-cert-verify: true}
  - {name: "🇺🇸 [1524][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.21.42.250, port: 443, type: trojan, password: 7248e825-887c-48b9-83bc-c26bc6392bf8, sni: XXcdvFgT.191268.xYZ, alpn: [http%2F1.1], skip-cert-verify: true, network: ws, ws-opts: {path: /ctdmgeIg3NII3ibrzzKXJGy3S1, headers: {Host: XXcdvFgT.191268.xYZ}}}
  - {name: "🇩🇪 [8530][DE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 3.76.184.58, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, alpn: [http/1.1], skip-cert-verify: true}
  - {name: "🇩🇪 [545][DE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 217.79.184.18, port: 443, type: trojan, password: 27af95ea-e457-4bc9-9e36-8042ae657f4e, sni: download.xn--mes358a9urctx.com, skip-cert-verify: true}
  - {name: "[1352][BR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 185.133.35.254, port: 443, type: trojan, password: 6884d714-d3c4-4b49-aa20-767ea92837d6, sni: icecream.955850.xyz, skip-cert-verify: true, network: ws, ws-opts: {path: "", headers: {Host: icecream.955850.xyz}}}
  - {name: "🇭🇰 [3198][HK][0][TROJAN][None][v2ray1_ng][2026-07-27][2026-08-09 11:52]", server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: true}
  - {name: "🇨🇳 [7098][TW][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: gzdx01.jcnode.top, port: 28033, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: rctw02.ckcloud.info, skip-cert-verify: true}
  - {name: "🇩🇪 [5344][DE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 185.204.169.164, port: 8443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: true}
  - {name: "🇺🇸 [1858][US][0][TROJAN][None][Outline_Vpn][2026-06-30][2026-08-09 11:52]", server: 104.16.72.101, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, skip-cert-verify: true}
  - {name: "🇺🇸 [2816][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 173.245.59.202, port: 2083, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: true}
  - {name: "🇫🇷 [5230][FR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 13.38.35.46, port: 443, type: trojan, password: ON38567014, sni: lucky-marmot.rooster465.autos, skip-cert-verify: true}
  - {name: "[1309][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: dx.xxmd.online, port: 7004, type: trojan, password: 6685b4eb-aa84-454a-8049-5f5d39f0d9a0, skip-cert-verify: true}
  - {name: "🇺🇸 [3682][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 151.101.56.0, port: 443, type: trojan, password: MITIVPN, sni: ssl.fastly.com, alpn: [http%2F1.1], skip-cert-verify: true, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/dde2---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN, headers: {Host: ssl.fastly.com}}}
  - {name: "🇺🇸 [3943][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 188.114.97.6, port: 443, type: trojan, password: MiTiVPN, sni: Nl1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe, alpn: [http/1.1], skip-cert-verify: true, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/dde---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN, headers: {Host: Nl1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe}}}
  - {name: "🇷🇺 [2957][RU][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 213.241.198.56, port: 2083, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, alpn: [h3], skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: epgc.aimercc.dpdns.org}}}
  - {name: "🇯🇵 [4457][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: devoted-heron.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: devoted-heron.rooster465.autos, skip-cert-verify: true}
  - {name: "🇭🇰 [4782][HK][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: upright-hamster.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: upright-hamster.rooster465.autos, skip-cert-verify: true}
  - {name: "🇺🇸 [2072][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 155.46.213.253, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true}
  - {name: "🇵🇱 [3571][PL][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: more-trout.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: more-trout.rooster465.autos, skip-cert-verify: true}
  - {name: "🇭🇰 [3212][HK][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 16.162.22.218, port: 9149, type: trojan, password: BxceQaOe, skip-cert-verify: true}
  - {name: "🇺🇸 [5816][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.16.223.104, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: true, network: ws, ws-opts: {path: "/trojanmz.pages.dev/?ed=2560", headers: {Host: trojanmz.pages.dev}}}
  - {name: "🇺🇸 [3841][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 151.101.1.194, port: 443, type: trojan, password: MiTiVPN, sni: ssl.fastly.com, alpn: ["h2,http/1.1"], skip-cert-verify: true, network: ws, ws-opts: {path: /---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=s---W, headers: {Host: ssl.fastly.com}}}
  - {name: "🇺🇸 [2489][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.129.166.131, port: 8443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, alpn: [h3], skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: epgc.aimercc.dpdns.org}}}
  - {name: "🇺🇸 [899][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 151.101.34.144, port: 443, type: trojan, password: 4aFbwy5BHa, sni: global.fastly.com, alpn: [h2%2Chttp%2F1.1], skip-cert-verify: true}
  - {name: "🇺🇸 [1815][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 135.148.148.4, port: 80, type: trojan, password: 800eb26c-cd0c-4269-aae7-e63d75de4edd, sni: us3.trojanvh.xyz, skip-cert-verify: true}
  - {name: "🇺🇸 [1880][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: cf.090227.xyz, port: 443, type: trojan, password: 87961f9d-bee1-4377-826b-e169e7891c4f, sni: yks-dd9.pages.dev, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: yks-dd9.pages.dev}}}
  - {name: "🇺🇸 [8749][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: time.is, port: 2087, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: heihu880.pages.dev}}}
  - {name: "[8782][CH][0][TROJAN][None][V2rayng_Fast][2026-07-31][2026-08-09 11:52]", server: 179.237.75.217, port: 2095, type: trojan, password: xITFB2PCsp, skip-cert-verify: true}
