  - {name: "[ID][COUNTRY][REAL DELAY][TYPE][TEST TYPE][CHANNEL][POST DATE][SCRAPE DATE]", server: 0.0.0.0, port: 1080, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇸🇬 [13772][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 103.172.116.79, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: "🇩🇪 [15684][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 5.10.214.73, port: 8880, type: vless, uuid: 53fa8faf-ba4b-4322-9c69-a3e5b1555049, tls: false, tfo: false, skip-cert-verify: true, servername: reedfree8mahsang2.redorg.ir, network: ws, ws-opts: {path: /, headers: {Host: reedfree8mahsang2.redorg.ir}}}
  - {name: "🇨🇦 [5559][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.19.79.157, port: 443, type: vless, uuid: 219d848d-60f2-4321-8275-72b9b575b37e, tls: true, tfo: false, skip-cert-verify: true, servername: qaa.zhuk.us.kg, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: qaa.zhuk.us.kg}}}
  - {name: "🇺🇸 [27979][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 8.6.112.0, port: 2083, type: vless, uuid: 96d9bcb0-9ad2-48be-85a2-a9ab3a005261, tls: true, tfo: false, skip-cert-verify: true, servername: ds1-mx-fn154-protection.iranlease.com, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: ds1-mx-fn154-protection.iranlease.com}}}
  - {name: "🇨🇦 [3744][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: millionaire.levikogjgfdd.ir, port: 443, type: vless, uuid: 14b59caf-a196-4ec2-8c70-c7b388062f5b, tls: true, tfo: false, skip-cert-verify: true, servername: vangoghhh.info, network: ws, ws-opts: {path: /rdfgtws, headers: {Host: vangoghhh.info}}}
  - {name: "[40536][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: ip6-free.shakhle.ir, port: 52525, type: vless, uuid: daa63137-0b76-4752-8041-0ba177eea1bb, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [mehrosaboran--mehrosaboran--mehrosaboran]}}}
  - {name: "🇺🇸 [6671][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 108.162.198.240, port: 2053, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, network: ws, ws-opts: {path: /fdip=tw.william.us.ci!txt, headers: {Host: learn00.evany.de5.net}}}
  - {name: "🇺🇸 [46649][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 162.159.45.218, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /fp, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: "🇩🇪 [32446][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 88.216.220.88, port: 443, type: vless, uuid: a8e3155b-ceb1-4fcb-bc0c-2e77ec005401, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: q3kOYHdjmqWLLYj8oikvna1bTjofk45ktegGaJE611g, short-id: d3b394558cfe0266}, servername: files.noneok.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: api.v1.StreamService}}
  - {name: "[38529][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 45.130.125.69, port: 8443, type: vless, uuid: cff6f361-828a-43c8-a8b5-8d10b32e57fb, tls: true, alpn: [http/1.1], tfo: false, skip-cert-verify: true, servername: zh.hollowspot.ir, network: ws, ws-opts: {path: "/?TELEGRAM-YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy?ed=512", headers: {Host: zh.hollowspot.ir}}}
  - {name: "[13523][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: www.visa.com.sg, port: 8880, type: vless, uuid: 4af06e6a-63ae-43c1-83c0-f8f613aef263, tls: false, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.JP.CMLiussss.net, headers: {Host: withered-sea-c187.445-608.workers.dev}}}
  - {name: "🇨🇦 [20928][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.16.142.237, port: 443, type: vless, uuid: 743ef7fc-576a-4a74-857f-ba4a841e6836, tls: true, alpn: [h3%2Ch2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: App.einetwork.news, client-fingerprint: random, network: ws, ws-opts: {path: Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray, headers: {Host: App.einetwork.news}}}
  - {name: "[5707][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: b.pabloping.cloud, port: 2052, type: vless, uuid: 2271c50f-ac7a-4d7f-8b04-64085b0daa56, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /pabloping, host: [s4.nakosgol.com]}}
  - {name: "🇨🇦 [23714][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 172.66.44.97, port: 443, type: vless, uuid: 83afd88f-200f-4d89-bfc7-66eff160c1d8, tls: true, tfo: false, skip-cert-verify: true, servername: josni.hoyes.cloudns.ch, network: ws, ws-opts: {path: /sg-melbi, headers: {Host: josni.hoyes.cloudns.ch}}}
  - {name: "[36372][UnResolvedDomains][0][VLESS][None][VpnSkyy][2024-03-05][2026-08-08 00:37]", server: web.bbv2ry.pics, port: 443, type: vless, uuid: c2cade4c-ce6e-442e-9b32-c3896b9cce51, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: web.bbv2ry.pics}}}
  - {name: "🇺🇸 [23231][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 67.220.73.204, port: 16016, type: vless, uuid: 814bd064-544d-4255-a070-5705c03f6da9, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0, short-id: 48050fab}, servername: www.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: "[48094][SE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 185.146.173.158, port: 8080, type: vless, uuid: f4abca0e-df02-4fb3-817c-71436c7c7d92, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/AmVpn-AmVpn-AmVpn-AmVpn-AmVpnn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn?ed=8080", headers: {Host: sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.rasolovalo.zalochekerlo.com.}}}
  - {name: "[1362][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: pl03.skorostnet.space, port: 443, type: vless, uuid: 06d44c57-8e1a-41f4-b9c4-65d35869e078, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o, short-id: fdda9806fe5d8584}, servername: pl03.skorostnet.space, client-fingerprint: edge, network: tcp}
  - {name: "🇺🇸 [29016][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 199.34.228.147, port: 2096, type: vless, uuid: 9e769ce1-34be-4e3f-b0a6-823f30eb8f69, tls: true, tfo: false, skip-cert-verify: true, servername: DrOt0Ai1Oq.DeRaKhT.iNfO, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: DrOt0Ai1Oq.DeRaKhT.iNfO}}}
  - {name: "🇬🇧 [19283][GB][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: ang.leontunel.ru, port: 443, type: vless, uuid: 68b4b16e-2759-47a4-8a69-33118edf5ce6, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 5RK9ivB7UF_89vkywwpZjW3jAJqsEGskRSS7c0OUOXM, short-id: 2f4761809cf9fbfb}, servername: ang.leontunel.ru, client-fingerprint: chrome, network: tcp}
  - {name: "[41320][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 638929396024910159.lisbon-drc-dcrabj.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "🇺🇸 [28917][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 198.62.62.170, port: 443, type: vless, uuid: 9df625ba-7d04-405d-9d54-2c8c1e5fbccb, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /ProxyIP=ProxyIP.US.fxxk.dedyn.iosecurity=tls, headers: {Host: cc.aimercc.filegear-sg.me}}}
  - {name: "🇨🇦 [11021][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: ip.kickfarsi.com, port: 8443, type: vless, uuid: 412d7fbe-7474-4f1d-86c6-7eebdc628f72, tls: true, tfo: false, skip-cert-verify: true, servername: ger3.kickfarsi.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [ger3.kickfarsi.com]}}
  - {name: "🇩🇪 [5998][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: mop.gorqino.ir, port: 8080, type: vless, uuid: 24b8209f-62a7-48ce-97d1-c5b4432959c3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: T1RP_ANRamv02FqFD4ZNjBeA4vbHkZr_-YIJziiUMkw, short-id: 038a426e122933e9}, servername: yahoo.com, client-fingerprint: firefox, network: h2, h2-opts: {path: /path, host: [yahoo.com]}}
  - {name: "🇺🇸 [21089][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 162.159.129.11, port: 443, type: vless, uuid: 75fde681-ec64-4654-86fa-30732e8e179c, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: NGINX.NSCl.IR, network: ws, ws-opts: {path: /assets, headers: {Host: NGINX.NSCl.IR}}}
  - {name: "🇺🇸 [11339][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 167.82.72.38, port: 80, type: vless, uuid: 42f36835-730c-4ecc-9daf-20121ae7ba47, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: edge.validbv3528.ir}}}
  - {name: "🇳🇱 [5502][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 31.77.170.228, port: 2096, type: vless, uuid: 2181d0c8-448a-4f75-b848-1718029baef9, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: -Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc, short-id: afee962d}, servername: max.ru, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: multi, grpc-service-name: grpc2}}
  - {name: "[41369][SE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 88.216.214.12, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "🇨🇦 [25244][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.17.148.22, port: 443, type: vless, uuid: 8a36be1d-7c78-4885-8a1f-bedf5ba7db1c, tls: true, tfo: false, skip-cert-verify: true, servername: lucky-lab-ac6d.caveyi8071.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/rn50nmm9l1dey73c?ed=2560", headers: {Host: lucky-lab-ac6d.caveyi8071.workers.dev}}}
  - {name: "🇳🇱 [12957][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 51.158.206.103, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s, short-id: 01}, servername: fuck.rkn, client-fingerprint: chrome, network: tcp}
  - {name: "🇸🇬 [2532][SG][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 141.11.43.55, port: 443, type: vless, uuid: 0d251504-8b91-4744-8130-412ec76af13f, tls: true, tfo: false, skip-cert-verify: true, servername: testcf.motherfuck.dpdns.org, client-fingerprint: random, network: ws, ws-opts: {path: "/?proxyip=141.11.43.55:443", headers: {Host: testcf.motherfuck.dpdns.org}}}
  - {name: "[23127][TR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 62.60.233.250, port: 443, type: vless, uuid: 809c908f-2219-11f0-9970-45e1d80c4039, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: MFsbnsNQsSpZwP-_Ohzako6aHpfK4-rbssxhr3eywWw, short-id: 4476a3}, servername: images.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇨🇦 [44259][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.17.1.197, port: 8880, type: vless, uuid: e9979910-79d1-4621-a93c-b2a579c44ba7, tls: false, tfo: false, encryption: none=, skip-cert-verify: true, network: ws, ws-opts: {path: "/1ycR2zb3KeELWRha?ed=2560", headers: {Host: VngSuPpLY.IP-Ddns.com}}}
  - {name: "🇷🇺 [16679][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 5.182.85.177, port: 8880, type: vless, uuid: 583ceab3-4022-4553-9158-9bedc625ad4e, tls: false, tfo: false, skip-cert-verify: true, servername: Telegram-channel-WangCai2, network: ws, ws-opts: {path: /TelegramU0001F1E8U0001F1F3, headers: {Host: Telegram-channel-WangCai2}}}
  - {name: "🇺🇸 [39553][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 162.159.135.79, port: 443, type: vless, uuid: d672ec4f-afba-4f61-af09-eec872f97e99, tls: true, alpn: [h2%2Chttp/1.1], tfo: false, skip-cert-verify: true, servername: test38.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram-channel-proxy_mtm/?ed=2048", headers: {Host: test38.pages.dev}}}
  - {name: "🇨🇦 [1399][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.17.128.1, port: 2096, type: vless, uuid: 06e4425e-a8cb-4b63-929f-2105604ab0a9, tls: true, tfo: false, skip-cert-verify: true, servername: xk.ylka.dpdns.org, network: ws, ws-opts: {path: "/?prot_type=vless", headers: {Host: xk.ylka.dpdns.org}}}
  - {name: "[5920][AE][0][VLESS][None][freeconfigv2][2023-09-02][2026-08-08 00:37]", server: 85.204.18.93, port: 443, type: vless, uuid: 2484ee60-239b-4796-b725-18fbcba0a27e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇩🇪 [17365][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 93.152.217.55, port: 8443, type: vless, uuid: 5bb07942-ca80-4577-acd0-e5935c3cd523, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 4uDjB4cV22HwhNwXkyicoWN5ocwxBB85i08lcRpN7Xc, short-id: ad5cfe18}, servername: vk-portal.ru, client-fingerprint: firefox, network: tcp}
  - {name: "🇷🇺 [25654][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: ru.faygo.bot, port: 443, type: vless, uuid: 8ca5cbd3-ec16-4728-bedc-2bc0d82f0922, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc, short-id: 6ba85179e30d4fc2}, servername: enterprisekitten.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [33096][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: chat.deepseek.com, port: 80, type: vless, uuid: acc88aa8-cb11-47d9-8a7e-081049289cb5, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/olem/ws?ed=1024", headers: {Host: fin.channel.digicyber.click}}}
  - {name: "[28228][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.18.1.1, port: 2087, type: vless, uuid: 97ea73b6-2043-4238-903c-a1e3d4a43c96, tls: true, tfo: false, skip-cert-verify: true, servername: Amphetamine.aDaspoloandco.com, network: ws, ws-opts: {path: "/download.php#TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512", headers: {Host: Amphetamine.aDaspoloandco.com}}}
  - {name: "[38450][ID][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 141.11.78.77, port: 8080, type: vless, uuid: cf3df05c-bb63-427a-b48a-d8b1d9ada2c4, tls: true, tfo: false, skip-cert-verify: true, servername: ngedc.ambercc.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed", headers: {Host: ngedc.ambercc.filegear-sg.me}}}
  - {name: "🇨🇦 [50389][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.16.107.139, port: 8880, type: vless, uuid: ff7390de-ce93-4d7d-b08b-bef8f71a85cf, tls: false, tfo: false, skip-cert-verify: true, servername: tiny-lake-c7f3.16-1af.workers.dev, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: tiny-lake-c7f3.16-1af.workers.dev}}}
  - {name: "🇨🇦 [28992][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 173.245.49.116, port: 443, type: vless, uuid: 9e5e0a3f-0fdc-4272-9c6b-bc6f00000001, tls: true, tfo: false, skip-cert-verify: true, servername: amirweb1388.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /mr, headers: {Host: amirweb1388.dpdns.org}}}
  - {name: "[18792][GR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: uuk4v.tok8888.com, port: 8443, type: vless, uuid: 656e8471-baf1-4927-afa9-b9cb745df576, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: yDkCTYl7Ap0XeU9PNv_kBY9BwQrgYZPIov-MXvpf7R8}, servername: www.apple.com.cn, client-fingerprint: safari, network: tcp}
  - {name: "🇨🇦 [8046][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 104.17.21.32, port: 8880, type: vless, uuid: 300f44af-adb8-42b7-b869-bef70b205d7e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: icy-rice-3c1c.340-680.workers.dev}}}
  - {name: "[5152][AE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 45.88.8.147, port: 80, type: vless, uuid: 1f38b094-7a91-f29c-3ed8-4ede1dc23639, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IVApi/NL/1}}
  - {name: "🇷🇺 [36336][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 45.143.201.8, port: 443, type: vless, uuid: c28ee61d-0d43-4e69-8e6a-6397ed0ffc03, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M}, servername: hasty-dolphin.cdn.cachefleet.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇨🇦 [46731][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 172.64.35.37, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /fp=chrome, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: "🇷🇺 [3052][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 37.139.34.145, port: 8443, type: vless, uuid: 11e41a32-6672-48a0-b9cb-c8694242ecff, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg, short-id: 48fccabc158a4c22}, servername: m.vk.ru, client-fingerprint: chrome, network: tcp}
  - {name: "[11624][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 104.17.6.146, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: "[15361][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: grounded-brother.seotoolsforyou.co.uk, port: 80, type: vless, uuid: 52adc6ba-b1c7-4541-a594-08fc698be640, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: grounded-brother.seotoolsforyou.co.uk}}}
  - {name: "🇨🇦 [15802][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.16.51.36, port: 80, type: vless, uuid: 5459f68e-d914-4b31-93a3-ecdf638b7a5b, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN?ed=2560", headers: {Host: barayeiran-mahsang.taraneh.dpdns.org}}}
  - {name: "🇺🇸 [4599][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: web-production-9a1f3.up.railway.app, port: 443, type: vless, uuid: 1a7015d0-1790-452f-a31d-d863b69b7bcb, tls: true, alpn: [http/1.1], tfo: false, skip-cert-verify: true, servername: web-production-9a1f3.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws/1a7015d0-1790-452f-a31d-d863b69b7bcb, headers: {Host: web-production-9a1f3.up.railway.app}}}
